,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Iqaluit,5,CA,1586367666,66,63.75,-68.51,12.2,2.24
1,Busselton,4,AU,1586367515,50,-33.65,115.33,61.0,8.32
2,Mataura,100,NZ,1586367541,89,-46.19,168.86,48.99,15.01
3,Tiksi,42,RU,1586367793,90,71.69,128.87,1.9,4.81
4,Rikitea,51,PF,1586367526,81,-23.12,-134.97,76.89,11.77
5,Qaanaaq,100,GL,1586367593,85,77.48,-69.36,16.74,8.79
6,Coquimbo,90,CL,1586367779,82,-29.95,-71.34,62.6,6.93
7,Taltal,5,CL,1586367782,62,-25.4,-70.48,70.48,5.57
8,Plácido de Castro,38,BR,1586367812,50,-10.34,-67.19,88.79,4.36
9,Wum,69,CM,1586367813,61,6.38,10.07,72.19,2.06
10,Port Elizabeth,97,ZA,1586367532,82,-33.92,25.57,60.8,5.82
11,Karaton,20,ID,1586367816,78,-6.34,106.1,82.4,2.24
12,Barrow,1,US,1586367512,75,71.29,-156.79,-13.0,8.05
13,Puerto Ayora,20,EC,1586367623,74,-0.74,-90.35,84.2,14.99
14,Tombouctou,0,ML,1586367819,9,20.0,-3.0,89.67,5.37
15,Hithadhoo,79,MV,1586367531,67,-0.6,73.08,85.57,8.61
16,Srednekolymsk,100,RU,1586367821,91,67.45,153.68,1.24,13.76
17,Cabo San Lucas,90,MX,1586367654,44,22.89,-109.91,81.0,3.36
18,Dwārka,0,IN,1586367823,88,22.24,68.97,77.85,12.93
19,Hermanus,95,ZA,1586367544,69,-34.42,19.23,66.99,10.0
20,Alofi,96,NU,1586367607,88,-19.06,-169.92,80.6,9.17
21,Narsaq,75,GL,1586367563,17,60.92,-46.05,44.6,5.82
22,Ushuaia,39,AR,1586367537,32,-54.8,-68.3,68.0,13.87
23,Provideniya,63,RU,1586367645,91,64.38,-173.3,3.18,4.9
24,Ilulissat,20,GL,1586367639,38,69.22,-51.1,23.0,3.36
25,Tazovsky,93,RU,1586367830,96,67.47,78.7,25.0,18.66
26,Gien,25,FR,1586367831,32,47.69,2.63,70.0,1.63
27,Arman',50,RU,1586367832,90,59.7,150.17,17.2,2.24
28,Butaritari,100,KI,1586367611,79,3.07,172.79,83.5,14.97
29,Ciudad Bolivar,100,VE,1586367835,28,8.12,-63.55,100.38,9.55
30,Vaini,90,TO,1586367627,100,-21.2,-175.2,78.8,48.32
31,George Town,40,MY,1586367359,84,5.41,100.34,86.0,4.7
32,Cherskiy,98,RU,1586367626,89,68.75,161.3,-2.06,15.05
33,Aktau,0,KZ,1586367839,63,43.65,51.2,39.2,6.71
34,Jamestown,40,US,1586367574,76,42.1,-79.24,61.0,8.05
35,Miloşeşti,5,RO,1586367841,40,44.73,27.23,60.8,9.17
36,Nikolskoye,40,RU,1586367646,31,59.7,30.79,46.4,2.24
37,Bredasdorp,99,ZA,1586367245,72,-34.53,20.04,62.01,12.75
38,Torbay,75,CA,1586367660,47,47.67,-52.73,37.0,13.87
39,Carnarvon,7,AU,1586367715,73,-24.87,113.63,77.0,8.05
40,Chui,96,UY,1586367632,63,-33.7,-53.46,63.28,14.23
41,Sijunjung,100,ID,1586367848,82,-0.69,100.95,74.41,0.11
42,Gamba,100,GA,1586367849,86,-2.65,10.0,77.47,3.76
43,Mar del Plata,20,AR,1586367651,59,-38.0,-57.56,62.01,11.41
44,Sisimiut,0,GL,1586367851,89,66.94,-53.67,26.1,4.54
45,Alugan,3,PH,1586367852,83,12.22,125.48,79.81,9.31
46,Bonfim,95,BR,1586367853,47,3.08,-59.95,90.95,5.35
47,Anadyr,75,RU,1586367692,77,64.75,177.48,6.8,6.71
48,Kupang,95,ID,1586367855,76,-10.17,123.58,81.0,8.68
49,Norman Wells,20,CA,1586367671,52,65.28,-126.83,17.6,8.05
50,Calabar,69,NG,1586367858,79,4.95,8.32,81.34,5.95
51,Lompoc,1,US,1586367577,81,34.64,-120.46,55.99,3.36
52,Souillac,40,MU,1586367601,78,-20.52,57.52,80.6,10.29
53,Lebu,0,CL,1586367861,52,-37.62,-73.65,65.55,5.23
54,Aripuanã,66,BR,1586367637,71,-9.17,-60.63,87.17,1.9
55,Cabedelo,20,BR,1586367705,62,-6.98,-34.83,87.8,12.75
56,Chara,38,RU,1586367864,80,56.91,118.26,26.01,1.19
57,Saint-Philippe,9,RE,1586367653,83,-21.36,55.77,78.8,5.82
58,Río Gallegos,9,AR,1586367866,33,-51.62,-69.22,75.2,9.17
59,Faya,0,SA,1586367867,46,18.39,42.45,71.6,8.05
60,Bluff,100,NZ,1586367588,89,-46.6,168.33,48.99,15.01
61,Albany,75,US,1586367316,54,42.6,-73.97,55.99,4.7
62,Hobart,0,AU,1586367612,87,-42.88,147.33,44.01,8.05
63,Galle,30,LK,1586367871,83,6.04,80.22,80.26,5.95
64,Xingtai,100,CN,1586367873,45,37.06,114.49,49.55,11.54
65,Tasiilaq,20,GL,1586367597,68,65.61,-37.64,30.2,13.87
66,Tabuk,16,PH,1586367875,83,17.42,121.44,70.74,3.31
67,Bay City,1,US,1586367593,33,43.59,-83.89,66.0,12.75
68,Gualaco,31,HN,1586367877,18,15.05,-86.05,94.59,5.19
69,Hong Kong,20,HK,1586367561,64,22.29,114.16,70.0,10.29
70,Saint Paul Harbor,1,US,1586367565,59,57.79,-152.41,33.8,26.4
71,Aklavik,20,CA,1586367880,65,68.22,-135.01,14.0,4.7
72,Vestmannaeyjar,0,IS,1586367728,64,63.44,-20.27,39.2,8.05
73,Meaford,90,CA,1586367882,86,44.6,-80.58,43.0,9.17
74,Mana,98,GF,1586367883,74,5.66,-53.78,81.97,8.25
75,Dikson,47,RU,1586367653,96,73.51,80.55,9.61,14.07
76,Castro,16,BR,1586367586,29,-24.79,-50.01,73.94,4.61
77,Naze,0,JP,1586367571,82,28.37,129.48,57.2,4.7
78,Makakilo City,75,US,1586367637,93,21.35,-158.09,71.6,3.33
79,Sungai Penuh,100,ID,1586367887,71,-2.08,101.38,66.04,1.34
80,Jijiga,88,ET,1586367672,28,9.35,42.8,74.88,9.73
81,Shakawe,37,BW,1586367891,31,-18.37,21.85,74.79,2.1
82,Reconquista,14,AR,1586367892,28,-29.15,-59.65,72.41,6.06
83,Hobyo,50,SO,1586367893,60,5.35,48.53,83.79,14.09
84,Ampanihy,32,MG,1586367894,79,-24.7,44.75,72.43,5.59
85,Taoudenni,0,ML,1586367580,9,22.68,-3.98,94.55,10.49
86,Puerto Escondido,5,MX,1586367620,62,15.85,-97.07,84.2,7.76
87,Ulaanbaatar,44,MN,1586367897,50,47.91,106.88,28.4,4.47
88,Iracoubo,99,GF,1586367898,77,5.48,-53.2,81.34,9.73
89,Khatanga,100,RU,1586367772,96,71.97,102.5,23.05,9.98
90,Riyadh,40,SA,1586367661,16,24.69,46.72,93.2,4.7
91,Punta Arenas,6,CL,1586367384,59,-53.15,-70.92,66.2,12.75
92,Turukhansk,100,RU,1586367903,89,65.82,87.98,33.22,14.47
93,Yellowknife,5,CA,1586367539,57,62.46,-114.35,21.99,11.41
94,Guerrero Negro,41,MX,1586367905,51,27.98,-114.06,67.15,8.23
95,San Cristobal,40,VE,1586367709,55,7.77,-72.22,89.6,6.93
96,Cape Town,96,ZA,1586367578,72,-33.93,18.42,66.99,10.29
97,Kruisfontein,99,ZA,1586367713,69,-34.0,24.73,60.1,14.61
98,Oranjestad,40,AW,1586367616,70,12.52,-70.03,86.0,24.16
99,Nabire,100,ID,1586367910,88,-3.37,135.48,76.77,0.6
100,Ahipara,82,NZ,1586367612,72,-35.17,173.17,60.87,15.7
101,Saskylakh,86,RU,1586367679,97,71.92,114.08,17.38,4.21
102,Port Alfred,97,ZA,1586367603,62,-33.59,26.89,65.68,13.27
103,Hilo,90,US,1586367737,83,19.73,-155.09,71.6,2.53
104,Yar-Sale,100,RU,1586367665,98,66.83,70.83,25.66,4.47
105,Korla,0,CN,1586367559,73,41.76,86.15,64.0,1.01
106,Buala,5,SB,1586367788,77,-8.14,159.59,81.01,3.78
107,Bakchar,16,RU,1586367919,91,57.02,82.07,29.73,12.15
108,Labuhan,100,ID,1586367920,86,-6.88,112.21,77.34,4.76
109,Santo Antônio do Leverger,75,BR,1586367921,62,-15.87,-56.08,86.0,6.93
110,New Norfolk,0,AU,1586367510,87,-42.78,147.06,44.01,8.05
111,Lorengau,72,PG,1586367705,79,-2.02,147.27,81.12,4.45
112,Shimizu,99,JP,1586367924,87,43.01,142.88,33.28,6.02
113,Aasiaat,0,GL,1586367925,89,68.71,-52.87,20.1,7.0
114,Tanout,77,NE,1586367926,9,14.97,8.89,93.2,8.39
115,Dali,82,CN,1586367927,35,25.7,100.18,49.86,3.33
116,Kisangani,61,CD,1586367928,75,0.52,25.2,75.42,3.67
117,Marsaxlokk,0,MT,1586367929,54,35.84,14.54,60.01,8.05
118,Makat,30,KZ,1586367930,62,47.65,53.35,42.39,17.25
119,Almaznyy,0,RU,1586367931,19,48.04,40.05,48.2,6.71
120,Slave Lake,1,CA,1586367932,68,55.28,-114.77,28.4,16.11
121,Krasnosel'kup,93,RU,1586367934,97,65.7,82.47,26.94,20.02
122,Kapaa,75,US,1586367523,88,22.08,-159.32,69.8,4.7
123,Sakaiminato,20,JP,1586367936,93,35.55,133.23,42.8,4.7
124,Jalu,50,LY,1586367790,36,29.03,21.55,67.05,3.96
125,Atuona,0,PF,1586367522,77,-9.8,-139.03,82.62,15.39
126,Fort Nelson,75,CA,1586367829,38,58.81,-122.7,26.6,2.24
127,Longyearbyen,20,SJ,1586367940,58,78.22,15.64,-2.2,5.82
128,Sangar,83,RU,1586367941,97,63.92,127.47,23.58,3.58
129,Carepa,75,CO,1586367942,74,7.76,-76.65,86.0,13.87
130,Port-Gentil,98,GA,1586367943,85,-0.72,8.78,79.29,13.0
131,Bengkulu,97,ID,1586367685,81,-3.8,102.27,78.04,3.69
132,Sept-Îles,20,CA,1586367946,34,50.2,-66.38,35.6,6.93
133,Berlevåg,90,NO,1586367651,91,70.86,29.09,33.8,4.7
134,Sitka,90,US,1586367948,86,57.05,-135.33,37.4,24.16
135,Tilichiki,0,RU,1586367624,90,60.47,166.1,1.11,4.94
136,Muros,20,ES,1586367950,77,42.78,-9.06,64.0,5.82
137,Bandarbeyla,0,SO,1586367665,63,9.49,50.81,81.21,9.84
138,Avarua,40,CK,1586367697,88,-21.21,-159.78,80.6,18.34
139,Muzhi,100,RU,1586367953,91,65.37,64.67,17.17,20.07
140,Mareeba,44,AU,1586367954,78,-17.0,145.43,73.4,8.05
141,Zhezkazgan,24,KZ,1586367715,60,47.8,67.71,34.32,6.06
142,Arraial do Cabo,90,BR,1586367555,73,-22.97,-42.03,75.2,8.05
143,Clyde River,5,CA,1586367751,66,70.47,-68.59,14.0,4.7
144,Tuktoyaktuk,40,CA,1586367553,77,69.45,-133.04,1.4,8.05
145,Muisne,40,EC,1586367960,74,0.6,-80.03,87.8,9.17
146,Port Macquarie,90,AU,1586367842,100,-31.43,152.92,63.0,5.82
147,Port Hedland,28,AU,1586367962,78,-20.32,118.57,82.4,4.7
148,West Bay,40,KY,1586367963,74,19.37,-81.42,86.0,5.93
149,San Felipe,98,VE,1586367964,41,10.34,-68.74,93.15,5.91
150,Mergen,96,CN,1586367965,80,49.18,125.22,32.67,6.51
151,Alice Springs,40,AU,1586367967,48,-23.7,133.88,64.4,10.83
152,Charter Township of Clinton,1,US,1586367872,48,42.59,-82.92,68.0,11.41
153,Berdigestyakh,99,RU,1586367969,95,62.1,126.7,29.97,5.39
154,Puerto El Triunfo,50,SV,1586367970,50,13.28,-88.55,95.0,6.93
155,San Jose,75,US,1586367922,71,37.34,-121.89,60.01,4.7
156,‘Ewa Beach,40,US,1586367972,77,21.32,-158.01,71.6,3.36
157,Nome,75,US,1586367652,76,64.5,-165.41,-11.2,2.39
158,Empangeni,61,ZA,1586367974,76,-28.76,31.89,66.13,3.4
159,Port Augusta,0,AU,1586367975,72,-32.5,137.77,60.8,6.93
160,Tuatapere,100,NZ,1586367976,89,-46.13,167.68,48.99,14.0
161,Hambantota,63,LK,1586367977,76,6.12,81.12,81.82,6.29
162,Flinders,40,AU,1586367978,93,-34.58,150.86,62.01,8.05
163,Northam,36,GB,1586367980,74,51.03,-4.22,64.99,1.99
164,Nola,0,IT,1586367519,36,40.92,14.53,63.0,8.05
165,Imeni Poliny Osipenko,0,RU,1586367982,94,52.42,136.49,25.02,1.01
166,Umluj,0,SA,1586367983,44,25.02,37.27,78.26,8.41
167,Pacific Grove,90,US,1586367749,71,36.62,-121.92,55.99,8.05
168,Brae,9,GB,1586367740,65,60.4,-1.35,44.6,14.99
169,Veinticinco de Diciembre,77,MX,1586367986,19,25.26,-104.05,81.7,4.61
170,Ambilobe,11,MG,1586367672,84,-13.2,49.05,75.02,3.49
171,Aksarka,100,RU,1586367988,97,66.56,67.8,20.26,22.17
172,Auki,14,SB,1586367739,78,-8.77,160.7,81.0,4.85
173,Rūdbār,58,AF,1586367635,31,30.15,62.6,68.14,19.17
174,Shingū,0,JP,1586367714,59,33.73,135.98,48.24,6.08
175,Kavieng,54,PG,1586367592,75,-2.57,150.8,82.99,5.68
176,Shelbyville,75,US,1586367994,73,35.48,-86.46,79.0,8.05
177,Palanga,32,LT,1586367995,70,55.92,21.07,46.4,3.36
178,Kaitangata,99,NZ,1586367599,74,-46.28,169.85,46.99,3.0
179,Polyanka,0,UA,1586367997,51,50.26,27.69,50.56,6.11
180,Buchanan,38,LR,1586367724,78,5.88,-10.05,83.77,6.58
181,Temyasovo,24,RU,1586367999,53,52.99,58.1,23.0,6.71
182,Mae Hong Son,0,TH,1586368000,33,19.3,97.97,74.97,1.07
183,Hamilton,20,US,1586368001,53,39.18,-84.53,77.0,10.29
184,Sur,0,OM,1586367634,46,22.57,59.53,82.26,5.55
185,Beringovskiy,0,RU,1586368003,87,63.05,179.32,7.52,4.21
186,Bambanglipuro,100,ID,1586367731,78,-7.95,110.28,79.9,3.22
187,Hofn,75,IS,1586367610,55,64.25,-15.21,37.4,17.22
188,Great Bend,1,US,1586368006,24,38.36,-98.76,81.0,20.8
189,Bethel,90,US,1586368008,76,41.37,-73.41,57.0,6.93
190,Dalbandin,11,PK,1586368009,13,28.89,64.41,78.24,3.18
191,Lata,40,PT,1586368010,72,40.16,-8.33,66.2,5.82
192,Iberia,90,US,1586368011,78,29.95,-91.75,82.99,9.17
193,Lagoa,26,PT,1586368012,84,39.05,-27.98,61.72,11.56
194,Thompson,75,CA,1586367490,63,55.74,-97.86,30.2,10.29
195,Tucumcari,1,US,1586367734,11,35.17,-103.72,78.8,11.41
196,Sukhobezvodnoye,97,RU,1586368015,84,57.05,44.89,41.25,9.44
197,Erenhot,3,CN,1586368016,42,43.65,111.98,35.89,13.53
198,Hualmay,26,PE,1586368017,61,-11.1,-77.61,79.54,11.97
199,Darhan,9,MN,1586368018,43,49.49,105.92,42.82,3.58
200,Chake Chake,17,TZ,1586368019,70,-5.25,39.77,85.05,10.69
201,Udachny,96,RU,1586367769,43,66.42,112.4,35.6,11.18
202,Esperance,37,AU,1586368022,68,-33.87,121.9,64.4,14.99
203,Tual,85,ID,1586368023,72,-5.67,132.75,83.62,5.91
204,Nau,90,TJ,1586368024,93,40.15,69.37,35.6,20.13
205,Ponta Delgada,20,PT,1586367640,82,37.73,-25.67,64.4,16.11
206,Troitsko-Pechorsk,43,RU,1586368026,95,62.71,56.2,22.59,5.3
207,Saint-Pierre,19,RE,1586368027,83,-21.34,55.48,78.8,5.82
208,Belaya Gora,74,RU,1586368028,90,68.53,146.42,-4.86,5.08
209,Bambous Virieux,40,MU,1586367670,78,-20.34,57.76,80.6,10.29
210,Geraldton,0,AU,1586367616,82,-28.77,114.6,68.0,5.82
211,Oriximiná,98,BR,1586368031,75,-1.77,-55.87,84.09,4.63
212,Nuuk,5,GL,1586367744,37,64.18,-51.72,33.8,14.99
213,Kobayashi,20,JP,1586368033,58,31.98,130.98,55.4,12.75
214,Chokurdakh,47,RU,1586368035,90,70.63,147.92,-13.5,6.04
215,Rodniki,81,RU,1586368036,75,57.11,41.73,42.39,11.07
216,Oberá,13,AR,1586368037,35,-27.49,-55.12,70.57,4.59
217,Ponta do Sol,20,PT,1586367645,77,32.67,-17.1,69.8,6.93
218,Talaya,99,RU,1586368039,83,61.38,152.75,11.84,2.93
219,Douglas,1,US,1586368040,30,41.3,-96.17,71.6,16.11
220,Severo-Kuril'sk,99,RU,1586367748,96,50.68,156.12,30.15,3.47
221,Meadow Lake,20,US,1586368042,16,34.8,-106.54,68.0,5.17
222,Beira,75,MZ,1586368043,83,-19.84,34.84,82.4,14.99
223,Pevek,89,RU,1586368044,91,69.7,170.31,-9.4,3.67
224,Bathurst,100,AU,1586368045,72,-33.42,149.58,53.01,7.56
225,Miraflores,20,MX,1586368046,25,19.22,-98.81,84.2,4.7
226,Semporna,20,MY,1586368047,100,4.48,118.61,75.2,4.63
227,Carballo,100,ES,1586368048,87,43.21,-8.69,64.0,4.7
228,Kiryat Gat,20,IL,1586367865,63,31.61,34.76,63.0,4.7
229,Saint Anthony,90,US,1586367743,34,45.02,-93.22,54.0,13.87
230,Laas,5,IT,1586367718,40,46.62,10.7,71.6,2.24
231,Pyaozerskiy,97,RU,1586368053,77,65.83,31.17,37.13,12.66
232,Itoman,40,JP,1586367508,68,26.12,127.67,66.2,6.93
233,Kokopo,96,PG,1586367760,77,-4.35,152.26,79.66,3.74
234,Yasothon,72,TH,1586368056,65,15.75,104.13,84.0,10.25
235,Sunrise Manor,20,US,1586368057,34,36.21,-115.07,72.0,9.17
236,Bonavista,95,CA,1586367528,50,48.65,-53.11,33.01,11.01
237,Ribeira Grande,20,PT,1586367631,77,38.52,-28.7,66.2,14.99
238,Faanui,70,PF,1586367543,75,-16.48,-151.75,82.49,14.34
239,Carauari,96,BR,1586368061,62,-4.88,-66.9,87.57,4.81
240,Valkeala,90,FI,1586368062,52,60.94,26.8,46.4,12.75
241,Acapulco de Juárez,40,MX,1586367895,58,16.86,-99.89,86.0,6.93
242,Timrå,83,SE,1586368065,60,62.49,17.33,46.0,14.99
243,Sarāhan,2,IN,1586368066,25,31.52,77.8,40.87,7.61
244,Abalak,100,RU,1586368067,97,58.13,68.59,25.34,13.67
245,Linxia Chengguanzhen,61,CN,1586368068,19,35.6,103.21,49.21,3.89
246,Sechelt,40,CA,1586368069,53,49.47,-123.77,53.01,3.36
247,Sokoni,43,TZ,1586368070,75,-6.43,39.55,84.7,11.61
248,Sinfra,75,CI,1586368071,66,6.62,-5.92,89.6,6.93
249,St. George's,20,GD,1586367969,66,12.06,-61.75,86.0,20.8
250,Asău,0,RO,1586367912,20,46.43,26.4,62.6,3.36
251,Airai,96,TL,1586367606,70,-8.93,125.41,60.91,0.78
252,Juneau,90,US,1586367901,84,58.3,-134.42,35.6,32.21
253,Miura,0,JP,1586368076,76,35.14,139.62,61.0,8.05
254,Coahuayana Viejo,5,MX,1586368077,27,18.73,-103.68,87.8,5.23
255,Constitución,3,CL,1586368079,48,-35.33,-72.42,65.97,5.75
256,Upernavik,1,GL,1586367568,88,72.79,-56.15,17.62,3.56
257,Iskateley,95,RU,1586368081,98,67.68,53.15,24.37,10.67
258,Los Llanos de Aridane,40,ES,1586368082,73,28.66,-17.92,73.4,5.82
259,Burnie,69,AU,1586368083,83,-41.07,145.92,55.99,3.02
260,Piranhas,74,BR,1586368084,59,-16.43,-51.82,85.3,1.07
261,Bethanien,0,NA,1586368085,14,-26.5,17.16,73.92,13.78
262,Nhulunbuy,75,AU,1586368086,83,-12.23,136.77,78.8,4.7
263,Port Blair,35,IN,1586367901,73,11.67,92.75,82.4,6.31
264,Moranbah,0,AU,1586368088,87,-22.0,148.05,65.32,10.11
265,Talnakh,100,RU,1586367750,86,69.49,88.4,37.4,31.32
266,Rio Grande,75,BR,1586367882,43,-32.03,-52.1,73.4,13.87
267,Khuzhir,0,RU,1586368092,74,53.19,107.34,31.19,3.27
268,Laguna,1,US,1586367794,76,38.42,-121.42,62.01,3.47
269,Padang,100,ID,1586367577,75,-0.95,100.35,78.46,2.84
270,Yendi,79,GH,1586368095,30,9.44,-0.01,97.97,4.07
271,Polis,20,CY,1586367986,77,35.04,32.43,60.8,5.82
272,Carutapera,100,BR,1586367834,87,-1.2,-46.02,79.93,8.77
273,Inhambane,75,MZ,1586368098,94,-23.86,35.38,73.4,5.82
274,Fortuna,40,US,1586367573,93,40.6,-124.16,59.0,4.7
275,Nagato,30,JP,1586368100,66,34.38,131.2,53.6,11.41
276,Klaksvík,21,FO,1586367576,65,62.23,-6.59,41.0,16.11
277,Te Anau,100,NZ,1586367539,73,-45.42,167.72,43.93,3.42
278,Natal,20,BR,1586368103,66,-5.79,-35.21,89.6,16.11
279,Rome,90,US,1586367671,87,43.21,-75.46,51.01,3.36
280,Teguise,77,ES,1586368105,57,29.06,-13.56,77.0,17.22
281,Kautokeino,76,NO,1586368107,90,69.01,23.04,28.54,23.42
282,Tonantins,100,BR,1586368108,83,-2.87,-67.8,84.49,2.57
283,Lakatoro,8,VU,1586368109,81,-16.1,167.42,79.81,3.6
284,Khilok,0,RU,1586368110,61,51.37,110.47,29.19,2.82
285,Mānsa,0,IN,1586368111,27,29.98,75.38,71.78,6.89
286,Marystown,100,CA,1586368113,91,47.17,-55.15,31.19,15.43
287,Viedma,0,AR,1586368114,20,-40.81,-63.0,71.94,13.11
288,Bubaque,0,GW,1586368115,71,11.28,-15.83,79.79,15.26
289,Broome,90,US,1586368116,66,42.25,-75.83,55.99,8.05
290,Hue,83,VN,1586368117,93,16.47,107.6,71.24,4.0
