,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
291,Harper,30,LR,1586368118,74,4.38,-7.72,83.84,6.87
292,Acton Vale,1,CA,1586368119,39,45.65,-72.57,48.2,9.17
293,Avera,90,US,1586368066,78,33.19,-82.53,80.01,12.75
294,Makkah al Mukarramah,99,SA,1586368104,36,21.43,39.83,82.47,2.15
295,Talakan,7,RU,1586368122,88,50.32,130.37,31.51,2.71
296,Kakonko,58,TZ,1586368124,60,-3.28,30.96,67.37,0.56
297,Tyup,83,KG,1586368125,32,42.73,78.36,47.37,4.16
298,Saint George,1,US,1586367658,41,37.1,-113.58,68.0,5.82
299,Nago,90,JP,1586368127,87,26.59,127.98,66.2,6.93
300,Warwick,90,US,1586368128,81,41.7,-71.42,51.01,9.17
301,San Patricio,20,MX,1586368129,74,19.22,-104.7,78.8,6.53
302,Joigny,0,FR,1586368130,29,47.98,3.4,75.2,1.12
303,Honiara,20,SB,1586368131,94,-9.43,159.95,77.0,2.24
304,Ola,54,RU,1586368132,89,59.58,151.28,16.18,3.44
305,Naryan-Mar,95,RU,1586368133,98,67.67,53.09,24.51,10.67
306,São Filipe,0,CV,1586367647,58,14.9,-24.5,79.0,15.39
307,Hasaki,20,JP,1586368135,87,35.73,140.83,54.0,6.93
308,Ketchikan,90,US,1586368136,90,55.34,-131.65,41.0,23.04
309,Hirara,86,JP,1586368138,77,24.8,125.28,70.05,17.56
310,Grand-Lahou,44,CI,1586368139,80,5.14,-5.02,83.89,11.32
311,Kumul,0,CN,1586368140,19,42.8,93.45,63.59,8.97
312,Yenagoa,59,NG,1586368141,75,4.92,6.26,82.63,6.55
313,Moerai,100,PF,1586368142,81,-22.43,-151.33,79.83,11.48
314,Alim,0,PH,1586368143,78,9.56,122.49,79.63,3.47
315,Griffith,1,US,1586368144,63,41.53,-87.42,73.99,3.36
316,Karratha,12,AU,1586368145,64,-20.74,116.85,81.19,5.41
317,San Fernando del Valle de Catamarca,9,AR,1586368146,62,-28.47,-65.79,72.0,7.0
318,Álamos,99,MX,1586368147,49,27.02,-108.93,82.0,5.01
319,‘Āhuimanu,75,US,1586368148,78,21.44,-157.84,71.6,4.7
320,Rawson,0,AR,1586368075,20,-43.3,-65.1,74.7,20.47
321,Pangkalanbuun,95,ID,1586368150,92,-2.68,111.62,76.26,2.04
322,Sinnamary,96,GF,1586368152,76,5.38,-52.95,82.09,10.42
323,Djibo,97,BF,1586368153,8,14.1,-1.63,96.35,4.5
324,Igarka,100,RU,1586368154,94,67.47,86.58,31.91,16.78
325,Oodweyne,2,SO,1586368155,23,9.41,45.06,83.59,7.58
326,Presidencia Roque Sáenz Peña,39,AR,1586368156,28,-26.79,-60.44,74.59,4.99
327,Marzuq,0,YE,1586368157,25,14.4,46.47,76.26,7.38
328,Inírida,95,CO,1586367781,79,3.87,-67.92,86.07,0.51
329,Jega,100,NG,1586368159,21,12.22,4.38,97.65,6.13
330,George,20,ZA,1586368160,93,-33.96,22.46,57.2,12.75
331,Palmer,75,US,1586368161,57,42.16,-72.33,55.4,3.36
332,Evansville,20,US,1586367924,54,37.97,-87.56,82.99,8.05
333,Kungurtug,0,RU,1586368164,58,50.6,97.52,27.77,4.23
334,Homer,1,US,1586368165,45,59.64,-151.55,27.0,5.82
335,Tari,100,NG,1586368166,19,12.41,4.49,98.55,5.68
336,Buraidah,40,SA,1586368167,45,26.33,43.98,84.2,9.17
337,Mahébourg,40,MU,1586368168,78,-20.41,57.7,80.6,10.29
338,Dossor,25,KZ,1586368169,63,47.53,52.98,42.35,20.29
339,Deputatsky,12,RU,1586368170,85,69.3,139.9,-4.7,4.74
340,Farmington,1,US,1586368142,22,36.73,-108.22,62.01,3.36
341,Port Lincoln,30,AU,1586367575,82,-34.73,135.87,59.59,11.81
342,Touros,40,BR,1586368173,66,-5.2,-35.46,89.6,14.99
343,Mount Gambier,75,AU,1586367773,100,-37.83,140.77,50.0,1.12
344,Quatre Cocos,40,MU,1586368175,78,-20.21,57.76,80.6,10.29
345,Glendive,20,US,1586368176,38,47.11,-104.71,42.01,25.28
346,Sam Roi Yot,72,TH,1586368178,78,12.27,99.87,80.22,8.03
347,Kaohsiung City,75,TW,1586368179,69,22.62,120.31,73.4,3.36
348,Sæby,80,DK,1586368180,57,57.33,10.52,55.0,8.01
349,Krasnyy,38,RU,1586368181,73,54.57,31.43,43.88,5.99
350,Guangyuan,30,CN,1586368182,55,32.44,105.82,58.41,3.0
351,Saldanha,66,ZA,1586367617,50,-33.01,17.94,64.08,15.12
352,Bintulu,75,MY,1586368184,94,3.17,113.03,78.8,4.32
353,Mossamedes,0,AO,1586367713,57,-15.2,12.15,74.75,15.05
354,Ruteng,96,ID,1586368186,76,-8.61,120.47,64.22,1.23
355,Den Chai,19,TH,1586368188,49,17.98,100.05,86.0,3.38
356,Pitsunda,0,GE,1586368189,81,43.16,40.34,48.2,4.47
357,Solapur,3,IN,1586368190,21,17.68,75.92,84.97,17.56
358,Mahanoro,2,MG,1586368191,80,-19.9,48.8,77.65,4.12
359,East London,100,ZA,1586367424,63,-33.02,27.91,66.29,11.12
360,Puerto Ayacucho,20,VE,1586368193,39,5.66,-67.62,96.8,4.7
361,Rocha,84,UY,1586368195,61,-34.48,-54.33,61.79,13.6
362,Aswān,0,EG,1586367618,17,24.09,32.91,78.26,14.65
363,Kaeo,43,NZ,1586367602,88,-35.1,173.78,55.99,5.01
364,Turbat,0,PK,1586368198,29,26.0,63.04,82.85,2.8
365,Dukat,97,RU,1586368199,82,62.55,155.55,11.93,4.09
366,Tura,4,IN,1586368028,46,25.52,90.22,71.92,8.16
367,Natitingou,95,BJ,1586368201,61,10.3,1.38,78.03,4.52
368,Luganville,26,VU,1586368203,86,-15.53,167.17,76.5,1.61
369,Goslar,30,DE,1586368204,41,51.9,10.43,66.99,3.47
370,Fare,71,PF,1586368205,73,-16.7,-151.02,83.46,12.91
371,Byron Bay,75,AU,1586368206,100,-28.65,153.62,68.0,6.93
372,Zonguldak,18,TR,1586368207,81,41.25,31.83,41.31,4.16
373,Merauke,97,ID,1586368208,90,-8.47,140.33,76.82,8.88
374,Boende,56,CD,1586368209,63,-0.22,20.87,81.93,3.62
375,Safaga,0,EG,1586368210,25,26.73,33.94,75.2,11.41
376,Havøysund,75,NO,1586368211,96,71.0,24.66,35.6,3.36
377,Coshocton,90,US,1586368213,72,40.27,-81.86,69.01,5.82
378,Teya,100,RU,1586367778,78,60.38,92.63,35.76,10.09
379,Cayenne,90,GF,1586368215,74,4.93,-52.33,84.2,8.05
380,Denpasar,20,ID,1586368209,94,-8.65,115.22,80.6,1.12
381,Chibombo,45,ZM,1586368217,56,-14.66,28.07,67.59,4.45
382,Miguel Hidalgo,20,MX,1586368036,25,19.42,-99.2,84.2,4.7
383,Atar,0,MR,1586368011,8,20.52,-13.05,99.64,11.43
384,San Lazaro,40,BZ,1586368220,66,18.04,-88.66,87.8,11.41
385,Abbeville,98,FR,1586368222,52,50.1,1.83,75.2,8.05
386,Takoradze,2,GH,1586368223,77,4.88,-1.76,83.75,11.03
387,Maassluis,85,NL,1586368225,59,51.92,4.25,75.0,4.7
388,Adrar,0,MR,1586367710,8,20.5,-10.07,94.89,6.55
389,Panabá,9,MX,1586368227,27,21.28,-88.27,99.37,6.78
390,Atambua,100,ID,1586368228,78,-9.11,124.89,74.75,2.64
391,Tabou,30,CI,1586368229,75,4.42,-7.35,83.64,7.58
392,Sakaraha,8,MG,1586368186,62,-22.9,44.53,70.27,6.82
393,Granada,96,ES,1586368231,46,37.19,-3.61,73.99,13.87
394,Mpigi,64,UG,1586368232,83,0.23,32.31,75.2,5.82
395,Tacuarembó,2,UY,1586368233,38,-31.73,-55.98,67.41,10.58
396,Benguela,0,AO,1586368235,77,-12.58,13.41,78.17,1.01
397,Eyl,1,SO,1586368068,62,7.98,49.82,82.69,11.21
398,Hull,34,GB,1586368237,48,53.74,-0.34,69.8,5.82
399,Dergachi,74,RU,1586368238,57,51.23,48.77,46.69,15.77
400,Rabo de Peixe,20,PT,1586368239,82,37.8,-25.58,64.4,14.99
401,Mezen',75,RU,1586368240,97,65.85,44.24,31.32,9.46
402,Kamenka,77,RU,1586368241,82,51.32,42.77,45.88,9.44
403,Iguape,91,BR,1586368242,68,-24.71,-47.56,72.39,8.66
404,Sfântu Gheorghe,0,RO,1586368243,31,45.87,25.78,54.0,1.7
405,Akureyri,20,IS,1586368244,90,65.68,-18.09,32.0,2.24
406,Divnomorskoye,0,RU,1586368246,54,44.5,38.14,48.67,10.22
407,Biak,88,ID,1586368247,68,-0.91,122.88,78.8,2.89
408,Paracuru,20,BR,1586368248,59,-3.41,-39.03,89.6,14.99
409,Katsuura,0,JP,1586367662,71,35.13,140.3,61.0,12.75
410,Meulaboh,94,ID,1586367770,83,4.14,96.13,79.45,3.94
411,Juegang,48,CN,1586368251,86,32.32,121.19,50.0,9.13
412,White Oak,40,US,1586368252,47,39.21,-84.6,78.01,4.7
413,Burgos,48,ES,1586368253,67,42.34,-3.71,71.01,4.7
414,Remígio,40,BR,1586368254,52,-6.93,-35.78,87.8,8.05
415,Unguía,75,CO,1586368255,74,8.04,-77.09,86.0,13.87
416,Zhuhai,20,CN,1586368093,82,22.28,113.57,70.0,6.93
417,Oparino,100,RU,1586368258,90,59.85,48.28,33.48,8.59
418,Mahendragarh,1,IN,1586368259,22,28.28,76.15,76.78,6.82
419,Chukhloma,85,RU,1586368260,87,58.75,42.68,34.2,6.73
420,Grand Gaube,40,MU,1586367658,78,-20.01,57.66,80.6,10.29
421,Gebre Guracha,36,ET,1586368262,23,9.8,38.4,63.84,5.97
422,Nelson Bay,93,AU,1586368263,100,-32.72,152.15,61.0,5.82
423,Serra Talhada,49,BR,1586368264,41,-7.99,-38.3,90.16,6.89
424,Binga,22,ZW,1586368265,61,-17.62,27.34,74.23,7.45
425,Coyhaique,0,CL,1586367723,59,-45.58,-72.07,64.4,5.82
426,Saint-Paul,56,RE,1586368267,69,-21.01,55.27,78.8,11.41
427,Plover,75,US,1586368268,44,44.46,-89.54,61.0,10.29
428,Cancún,5,MX,1586368003,62,21.17,-86.85,86.0,11.41
429,Nishifukuma,30,JP,1586368271,76,33.77,130.47,53.6,2.24
430,Vanavara,0,RU,1586368193,81,60.34,102.28,33.98,4.76
431,Atherton,43,GB,1586368273,52,53.52,-2.49,64.99,4.7
432,Gravdal,75,NO,1586368274,74,68.12,13.5,37.4,16.11
433,Durban,90,ZA,1586368275,82,-29.86,31.03,64.4,1.12
434,Puquio,14,PE,1586368276,21,-14.7,-74.13,63.88,9.57
435,Ca Mau,95,VN,1586368277,81,9.18,105.15,79.11,3.85
436,Yumen,17,CN,1586368278,22,40.28,97.2,50.94,5.95
437,Katangli,0,RU,1586368279,96,51.71,143.23,19.17,6.82
438,Arawa,25,PG,1586368281,80,-6.21,155.54,79.18,2.8
439,Felipe Carrillo Puerto,41,MX,1586368282,30,19.58,-88.05,97.86,7.47
440,Altagracia de Orituco,88,VE,1586368283,26,9.86,-66.38,99.12,4.18
441,Nizwá,0,OM,1586368280,14,22.93,57.53,87.22,2.66
442,Vanimo,97,PG,1586368285,84,-2.67,141.3,78.53,5.61
443,Imbituba,0,BR,1586368286,64,-28.24,-48.67,75.2,12.75
444,Nadym,97,RU,1586368287,97,65.53,72.52,23.2,15.52
445,Araouane,0,ML,1586368288,8,18.9,-3.53,90.99,6.82
446,Lluta,40,PE,1586368289,56,-16.01,-72.01,69.8,11.41
447,Atasū,92,KZ,1586368290,65,48.68,71.64,32.97,5.66
448,Marmora,11,IT,1586368291,24,44.46,7.09,68.0,3.36
449,Kyren,5,RU,1586368292,54,51.68,102.14,35.47,5.32
450,Águia Branca,78,BR,1586368294,77,-18.98,-40.74,79.9,9.86
451,Santa Ana,75,US,1586368295,62,33.75,-117.87,60.8,4.7
452,Sohāgpur,35,IN,1586368296,15,22.7,78.2,82.65,2.77
453,Iwaki,3,JP,1586368297,69,37.05,140.88,52.0,4.0
454,Chabahar,0,IR,1586368298,53,25.29,60.64,80.67,5.41
455,Neuquén,0,AR,1586368299,31,-38.95,-68.06,73.4,8.05
456,Platteville,75,US,1586368300,82,42.73,-90.48,64.4,14.99
457,Gualaquiza,100,EC,1586368301,58,-3.4,-78.55,74.44,2.66
458,Misawa,75,JP,1586368302,93,40.68,141.36,37.4,8.05
459,Vysokogornyy,1,RU,1586368303,87,50.12,139.15,17.51,1.01
460,Aksu,11,CN,1586368304,19,41.12,80.26,61.23,3.06
461,Kargil,8,IN,1586368305,24,34.57,76.1,25.84,5.28
462,Murgab,90,TM,1586368306,93,37.5,61.97,37.4,9.17
463,La Ronge,75,CA,1586368308,62,55.1,-105.28,21.2,17.22
464,Jackson,1,US,1586368112,71,42.42,-122.83,57.0,0.92
465,Benjamin Constant,90,BR,1586368311,94,-4.38,-70.03,73.4,5.82
466,Qobustan,75,AZ,1586368312,61,40.08,49.41,46.4,16.11
467,Sesimbra,20,PT,1586368313,82,38.44,-9.1,64.0,9.17
468,Katherine,90,AU,1586368314,78,-14.47,132.27,75.2,8.05
469,Qaqortoq,75,GL,1586368315,17,60.72,-46.03,44.6,5.82
470,Paamiut,67,GL,1586368316,82,61.99,-49.67,34.57,3.62
471,Margate,10,GB,1586368159,67,51.38,1.39,62.01,8.05
472,Westport,90,US,1586368280,71,41.14,-73.36,61.0,6.93
473,Terrace Bay,90,CA,1586368320,100,48.78,-87.1,35.6,5.82
474,Xambioá,100,BR,1586368321,82,-6.41,-48.54,84.22,1.45
475,Barcelos,100,PT,1586368261,77,41.54,-8.62,63.0,4.7
476,Atotonilco el Grande,9,MX,1586368323,18,20.28,-98.67,78.44,3.94
477,Turaif,36,SA,1586368324,34,31.67,38.66,64.4,11.41
478,Khairāgarh,0,IN,1586368325,19,26.95,77.82,82.29,11.07
479,Nanortalik,99,GL,1586368326,79,60.14,-45.24,35.28,15.28
480,Eureka,40,US,1586368043,81,40.8,-124.16,60.01,6.93
481,Wajima,85,JP,1586368328,69,37.4,136.9,44.89,11.63
482,Acandí,100,CO,1586368329,72,8.51,-77.28,85.68,10.65
483,Mouila,100,GA,1586368331,87,-1.87,11.06,76.06,1.45
484,Zalţan,3,LY,1586368051,65,32.95,11.87,61.3,14.09
485,Nordfjordeid,75,NO,1586368333,80,61.91,5.99,42.8,16.11
486,Puerto del Rosario,20,ES,1586368334,73,28.5,-13.86,77.0,14.99
487,Sambava,0,MG,1586368203,83,-14.27,50.17,76.23,8.9
488,Lakeland,40,US,1586368056,58,28.04,-81.95,89.01,12.75
489,Mogadishu,7,SO,1586368337,71,2.04,45.34,83.82,13.0
490,Juquitiba,90,BR,1586368338,82,-23.93,-47.07,68.0,10.29
491,Turinsk,100,RU,1586368339,91,58.05,63.7,25.97,12.44
492,Springdale,1,US,1586368340,57,36.19,-94.13,84.99,9.17
493,Menongue,0,AO,1586368342,48,-14.66,17.69,67.82,3.6
494,Kajaani,100,FI,1586368343,56,64.23,27.73,42.8,16.11
495,Sovetskiy,100,RU,1586368344,94,61.36,63.58,23.9,13.62
496,Sehithwa,9,BW,1586368345,24,-20.47,22.72,78.4,1.32
497,Sabha,0,LY,1586368346,21,27.04,14.43,68.97,7.96
498,Kilindoni,29,TZ,1586368347,72,-7.91,39.67,84.69,12.39
499,Anloga,20,GH,1586368348,74,5.79,0.9,86.0,14.99
500,San Juan,0,AR,1586368101,24,-31.54,-68.54,73.94,4.34
501,Petropavlovsk-Kamchatskiy,75,RU,1586368350,86,53.05,158.65,30.2,2.24
502,Rafai,97,CF,1586368351,59,4.95,23.92,77.88,0.22
503,Rovaniemi,99,FI,1586368352,69,66.5,25.72,37.4,9.17
504,Kurchum,98,KZ,1586368353,73,48.57,83.65,42.69,7.45
505,Pozzallo,16,IT,1586368354,51,36.73,14.85,59.0,5.82
506,Dayong,97,CN,1586368355,51,25.02,118.29,59.0,2.24
507,Wiarton,90,CA,1586368356,86,44.74,-81.13,42.01,9.17
508,Mmathubudukwane,66,BW,1586368358,39,-24.6,26.43,78.8,11.41
509,Sydney,75,AU,1586368258,93,-33.87,151.21,62.6,11.41
510,Kuopio,100,FI,1586368100,45,62.89,27.68,48.2,10.29
511,Khor,100,RU,1586368361,81,47.89,134.95,35.15,9.19
512,Plettenberg Bay,96,ZA,1586368362,78,-34.05,23.37,61.03,11.97
513,Pisco,40,PE,1586367670,30,-13.7,-76.22,75.99,6.93
514,Ust-Kuyga,62,RU,1586368364,90,70.02,135.6,0.64,6.08
515,Riberalta,75,BO,1586368365,74,-10.98,-66.1,80.6,9.17
516,Manyana,9,BW,1586368366,21,-23.4,21.72,75.02,3.74
517,Marawi,10,PH,1586368367,69,8.0,124.29,67.59,1.81
518,Taitung City,13,TW,1586368368,68,22.76,121.14,70.05,5.59
519,Ust-Maya,100,RU,1586368369,91,60.42,134.53,31.75,5.61
520,Pirovskoye,100,RU,1586368370,83,57.63,92.27,35.19,6.33
521,Ayan,0,RU,1586368372,91,56.45,138.17,31.24,10.85
522,Yerbogachën,0,RU,1586368373,81,61.28,108.01,33.73,4.29
523,Clonakilty,75,IE,1586368374,71,51.62,-8.87,55.99,4.7
524,Aykhal,92,RU,1586368375,43,66.0,111.5,35.6,11.18
525,Goulburn,91,AU,1586368376,94,-34.75,149.72,54.0,9.44
526,Pavino,100,RU,1586368377,89,59.11,46.14,35.94,8.84
527,Lavrentiya,5,RU,1586368378,88,65.58,-171.0,1.98,6.93
528,Chai Badan,25,TH,1586368379,67,15.2,101.13,84.99,4.97
529,São João da Barra,90,BR,1586368380,78,-21.64,-41.05,77.0,13.87
530,Clarence Town,90,AU,1586368381,100,-32.58,151.78,61.0,2.15
531,Adelaide,20,AU,1586368157,82,-34.93,138.6,55.99,8.05
532,Krasnoarmeysk,12,RU,1586368383,58,51.02,45.7,45.46,14.16
533,Usinsk,48,RU,1586368385,94,65.99,57.53,15.73,7.76
534,Talcahuano,75,CL,1586368386,82,-36.72,-73.12,55.4,10.29
535,Vila Franca do Campo,20,PT,1586368159,82,37.72,-25.43,64.4,14.99
536,Ancud,0,CL,1586368388,43,-41.87,-73.82,69.8,5.82
537,Mbanza-Ngungu,70,CD,1586368389,82,-5.25,14.87,72.61,4.18
538,Yatou,92,CN,1586368390,55,37.15,122.38,44.92,5.68
539,Goma,97,CD,1586368391,50,-1.68,29.22,65.16,1.79
540,Camaná,14,PE,1586368392,62,-16.62,-72.71,78.33,8.39
541,Klyuchi,76,RU,1586368394,68,52.27,79.17,36.27,5.57
542,Havelock,20,US,1586368395,51,34.88,-76.9,82.99,13.87
543,Kholm,31,RU,1586368396,66,59.27,32.85,40.87,4.5
544,Beşikdüzü,40,TR,1586368397,81,41.05,39.23,50.0,1.05
545,Varāmīn,75,IR,1586368398,65,35.32,51.65,44.6,11.41
546,Orocué,89,CO,1586368399,47,4.79,-71.34,94.03,3.58
547,Khani,0,GE,1586368400,39,41.96,42.96,50.0,31.09
548,Malé,20,MV,1586368401,74,4.17,73.51,86.0,5.82
549,Mwinilunga,58,ZM,1586368403,65,-11.74,24.43,65.34,4.12
550,Bodegraven,70,NL,1586368404,59,52.08,4.75,73.4,4.7
551,Paciran,100,ID,1586368405,88,-6.88,112.38,76.73,5.12
552,Departamento de Maldonado,40,UY,1586368406,56,-34.67,-54.92,68.0,18.34
553,Lubango,2,AO,1586368407,47,-14.92,13.49,61.81,1.81
554,Verkhnyaya Inta,48,RU,1586368408,93,65.98,60.31,8.15,8.08
555,Dingle,41,PH,1586368294,80,11.0,122.67,77.4,8.88
556,Point Pleasant,75,US,1586368410,63,40.08,-74.07,72.0,16.11
557,Challans,5,FR,1586368411,60,46.84,-1.87,70.0,5.82
558,Haapiti,75,PF,1586368413,69,-17.57,-149.87,82.4,5.82
559,Noumea,30,NC,1586368327,83,-22.28,166.46,69.8,2.24
560,Catalina,40,US,1586368415,23,32.51,-110.92,77.0,10.29
561,Ucluelet,5,CA,1586368416,76,48.93,-125.55,50.0,3.36
562,Flin Flon,75,CA,1586368417,68,54.77,-101.86,24.8,11.41
563,Wewak,86,PG,1586368418,82,-3.55,143.63,77.09,5.73
564,Ust'-Karsk,0,RU,1586368419,80,52.7,118.81,28.69,0.85
565,Narasannapeta,22,IN,1586368420,71,18.42,84.05,79.99,4.23
566,Laela,98,TZ,1586368421,61,-8.57,32.05,63.77,2.62
567,Prince Rupert,90,CA,1586368205,52,54.32,-130.32,42.8,8.05
568,Doka,51,SD,1586368424,14,13.52,35.77,92.84,4.47
569,Sibu,75,MY,1586368425,94,2.3,111.82,78.8,2.24
570,Trollhättan Municipality,60,SE,1586368426,50,58.23,12.42,53.01,13.87
571,Liverpool,31,GB,1586368132,51,53.41,-2.98,64.99,11.41
572,Vao,10,NC,1586368428,74,-22.67,167.48,74.53,14.2
573,Oyama,20,JP,1586368429,93,36.3,139.8,55.0,3.36
574,Tautira,75,PF,1586368431,69,-17.73,-149.15,82.4,5.82
575,Ust-Tsilma,99,RU,1586368432,97,65.44,52.15,29.97,6.51
576,Haikou,90,CN,1586368381,94,20.05,110.34,71.6,8.95
577,Nikki,71,BJ,1586368434,47,9.94,3.21,85.62,5.75
578,Bathsheba,20,BB,1586368302,58,13.22,-59.52,86.0,19.46
579,Surgut,75,RU,1586368436,85,61.25,73.42,24.8,20.13
580,Mandalgovi,53,MN,1586368437,37,45.76,106.27,34.83,6.31
581,Windsor,1,CA,1586368303,45,42.3,-83.02,70.0,9.17
582,Les Cayes,13,HT,1586368439,67,18.2,-73.75,83.1,4.27
583,Port Shepstone,47,ZA,1586368441,72,-30.74,30.45,65.75,6.24
